./jpf-sv-comp --propertyfile ../../sv-benchmarks/java/properties/assert_java.prp ../../sv-benchmarks/java/common ../../sv-benchmarks/java/java-ranger-regression/alarm/impl ../../sv-benchmarks/java/java-ranger-regression/alarm/prop4


--------------------------------------------------------------------------------


/tmp/jpf-benchmark.86GG37/config.jpf
LD_LIBRARY_PATH=/home/rc22/code/gsoc/bench-defs/bin/spf-endJKDZmU0/jpf-symbc/lib::/home/rc22/code/softwares/cvc3-2.4.1-optimized-dynamic/lib:/home/rc22/code/softwares/yices-2.6.5/lib:/home/rc22/code/softwares/cvc3-2.4.1-optimized-dynamic/lib:/home/rc22/code/softwares/yices-2.6.5/lib
Running Symbolic PathFinder ...
symbolic.dp=z3
symbolic.string_dp_timeout_ms=3000
symbolic.string_dp_alpha=A-Z
symbolic.string_dp_alphaSize=26
symbolic.string_dp_upper=10
symbolic.string_dp_lower=1
symbolic.string_dp=none
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=64
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev a53cd7e672b60324f2af7c0d44296238aab82f25) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
Main.main()

====================================================== search started: 6/30/25 9:58 AM
New sym int int0 min=-2147483648, max=2147483647
string analysis: SPC # = 0
NPC constraint # = 8
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 9
CONST_0 > int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:17 sat:17 unsat:0

string analysis: SPC # = 0
NPC constraint # = 9
CONST_0 > int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 9
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:18 sat:18 unsat:0

string analysis: SPC # = 0
NPC constraint # = 9
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 10
CONST_0 > int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:19 sat:19 unsat:0

string analysis: SPC # = 0
NPC constraint # = 10
CONST_0 > int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 10
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:20 sat:20 unsat:0

string analysis: SPC # = 0
NPC constraint # = 10
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 11
CONST_0 > int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:21 sat:21 unsat:0

string analysis: SPC # = 0
NPC constraint # = 11
CONST_0 > int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 11
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:22 sat:22 unsat:0

string analysis: SPC # = 0
NPC constraint # = 11
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 12
CONST_0 > int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:23 sat:23 unsat:0

string analysis: SPC # = 0
NPC constraint # = 12
CONST_0 > int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 12
CONST_0 <= int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:24 sat:24 unsat:0

string analysis: SPC # = 0
NPC constraint # = 12
CONST_0 <= int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 13
CONST_0 > int62 &&
CONST_0 <= int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:25 sat:25 unsat:0

string analysis: SPC # = 0
NPC constraint # = 13
CONST_0 > int62 &&
CONST_0 <= int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 13
CONST_0 <= int62 &&
CONST_0 <= int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:26 sat:26 unsat:0

string analysis: SPC # = 0
NPC constraint # = 13
CONST_0 <= int62 &&
CONST_0 <= int61 &&
CONST_0 <= int60 &&
CONST_0 <= int58 &&
CONST_0 <= int57 &&
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0

====================================================== search constraint
depth limit reached: 13

====================================================== snapshot 
thread java.lang.Thread:{id:0,name:main,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:
	at Main.main(Main.java:33)


====================================================== search constraint
depth limit reached: 13

====================================================== snapshot 
no live threads

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:00
states:             new=25,visited=0,backtracked=25,end=12
search:             maxDepth=13,constraints=2
choice generators:  thread=1 (signal=0,lock=1,sharedRef=0,threadApi=0,reschedule=0), data=12
heap:               new=948,released=708,maxLive=516,gcCycles=25
instructions:       9676
max memory:         232MB
loaded code:        classes=99,methods=1855

====================================================== search finished: 6/30/25 9:58 AM
SAFE
